ZBUKR,LIFNR,ZALDT,HBKID,RZAWE,WAERS,ZREGU
2000,V1161,2025-09-26,BANK1,T,GBP,P75387
2000,V1020,2025-09-06,BANK2,C,GBP,P98585
3000,V1146,2025-09-22,BANK1,C,JPY,P83170
2000,V1131,2025-09-04,BANK2,T,INR,P84636
3000,V1179,2025-10-10,BANK2,T,USD,P46831
3000,V1019,2025-09-04,BANK2,C,GBP,P62435
2000,V1043,2025-10-01,BANK2,C,USD,P86938
1000,V1034,2025-09-23,BANK2,T,USD,P83580
3000,V1029,2025-10-09,BANK2,T,USD,P32664
1000,V1029,2025-09-19,BANK2,C,USD,P19415
3000,V1131,2025-10-09,BANK1,C,INR,P16641
2000,V1072,2025-09-26,BANK1,C,EUR,P68396
2000,V1085,2025-10-04,BANK1,T,JPY,P45410
2000,V1107,2025-10-04,BANK1,T,JPY,P25770
1000,V1069,2025-09-03,BANK2,C,USD,P53020
3000,V1061,2025-09-01,BANK1,C,EUR,P61821
2000,V1074,2025-09-26,BANK1,T,USD,P83480
3000,V1190,2025-10-13,BANK2,C,EUR,P26180
1000,V1021,2025-09-26,BANK2,C,GBP,P29226
2000,V1115,2025-09-23,BANK1,C,INR,P77735
2000,V1184,2025-09-05,BANK2,T,JPY,P10431
3000,V1192,2025-09-20,BANK2,C,GBP,P25064
3000,V1094,2025-10-01,BANK1,T,GBP,P85473
1000,V1093,2025-09-26,BANK1,C,INR,P36824
1000,V1021,2025-09-17,BANK1,C,JPY,P45484
2000,V1143,2025-10-09,BANK1,C,USD,P79749
3000,V1003,2025-09-20,BANK2,C,JPY,P91145
